Boy_cm,Agirlik_kg
185.64148204840816,93.52522904977846
179.677555765401,55.93832239900013
161.81670531663926,69.19845528648162
159.2091078101243,60.68176250589731
179.98786237484393,56.080720748760655
175.27667074055432,85.61546008467667
182.51552961450173,38.21881218141226
172.71190622252286,72.20975664966976
189.42598432390986,84.87277855785193
173.1682194539328,64.89691435491486
184.8482185426856,70.83698215237357
172.29303664609074,72.73139585444115
161.7247454848364,54.17694105451851
171.79867918769327,67.53121358524044
182.24799914132842,90.87755246205069
176.35314279928252,68.49894851410592
164.90359683912334,71.72943956924351
173.69718895139962,71.69079213798945
168.18905735439552,79.17925238891537
171.52040059824958,55.88119948327384
175.91223207151464,60.103071347422755
175.47804677892037,48.060369638431624
176.00799659704847,70.96075795013937
172.61597588077615,73.99842996898253
176.15827983452266,78.72031123269393
178.96788889483383,80.22537671581975
172.48287142259286,76.26142431800398
170.49809073705694,68.6965727981337
168.71999112575372,64.65496691612056
168.15350188557917,78.0234557640561
154.7777224772007,79.91565181412722
176.57840304924852,66.57445272508369
163.1622045747482,90.78736463754817
178.66012203574357,56.31099380975532
174.01052865180108,57.44974879034232
170.1050881319719,83.40186327769847
178.43553472725048,65.46198645110188
186.31311386589033,83.58938339088813
186.02007512082835,62.005343696616535
173.61622160261285,71.76214821567771
170.7400552846311,64.9896986793621
168.03125415632138,86.97009137253002
182.86038998776291,65.67368323685149
178.80642416096327,60.66813155102735
178.48225924909565,57.187608430840875
172.87603695838004,81.91868278816295
185.09398712947208,81.45413381686089
163.2515200186227,69.39014110800318
166.8149425525582,61.47609929784994
164.6281942852296,73.31171439279954
183.54270009973857,63.6264435781496
176.07062327883287,73.05736215270149
169.1433005315591,50.437559081462155
171.45944723057036,63.21722951206614
180.67187079036438,70.80242669937302
186.04826433665616,82.83760052870826
181.2125595954159,73.49310695564913
171.1529413466507,80.5749426684064
174.6043990176191,69.71124001470999
165.92775043788347,81.06806466161001
173.85203394656892,84.70421872132447
170.72402790083962,89.4032037335124
169.5961660993973,71.30821572165924
166.81548038074988,48.44233774203032
163.33150768869172,75.13499004913965
172.61961598186852,78.35199420325225
187.48172550085138,73.23572452828016
183.0606055949668,67.81317114243035
188.32077550336308,64.65214996984272
165.89831641603135,71.22427187513816
174.32860810256028,80.5304148974718
182.82325529519034,75.67419912558941
176.3110806602226,69.17610571814288
174.58612620041484,71.22440726343766
170.78494965398755,66.39626742075035
167.89779545574302,93.8777538628656
176.18785277578684,66.92359746759846
180.27248935448023,76.28634892754826
197.50739921280478,73.52175686491746
173.3239681656708,63.565594482413765
170.65854674239895,74.2475628383321
180.959145689584,72.35515044135462
158.32662889492823,82.57913857077398
174.71900647531913,54.622524313630336
182.14043401835758,52.29447265685957
171.4727018963855,70.22482940677699
171.09044219782734,79.01721089758801
179.4202393539178,89.41910978487861
176.41247880832884,75.33840779098429
179.8868001527017,74.98882725698299
175.97125322277464,76.59987572083652
179.63299389336115,72.93492579411524
182.30176179361797,87.67932850602104
173.05797727984427,77.71321560225076
172.95605432920613,49.762784748443266
171.18398624752854,54.23647060413564
177.8157583189207,74.05303408108871
178.04660683411979,78.19194110027118
163.72477529954986,76.89524267781951
172.1837155158333,70.27636307975757
170.40694216253095,58.85221271348214
174.39128455167966,56.35380475118235
170.92933231023474,76.71719238102152
171.25059546013597,78.27625516322465
178.9479809800108,71.68242810964865
178.74577934998052,67.67993794365643
171.52985486376102,67.38101788198098
170.02742324858798,70.73547846565934
170.1824519725698,64.00519914902159
179.0629822337344,75.02121755799273
166.00304166239067,77.47836687402165
176.37990340063212,75.25143508284104
164.10511283042015,64.98622537168853
171.76627241784,64.69057649239578
170.00634062867056,71.92849799700952
177.27068725484986,80.95104416684711
168.3740342267015,87.1114321932801
178.36503984502235,62.76352497143491
162.90103909773228,85.08896664241271
171.95420268327038,61.69659352699114
173.6449626986712,79.9294761917153
172.55785763806,62.14026473658339
164.96623726701472,64.67881880173356
171.52049445447597,61.31246250944254
163.24119158334312,78.92397596995716
177.70438223499286,65.97728433369274
174.30539429005944,69.65145220364526
169.63513606899753,63.05241947417366
178.69728317490706,61.429829935659335
166.30372967242764,77.3873320817544
181.83005416556574,50.66929348849615
165.53639161258138,81.67894967839507
179.409006569594,65.79252570852812
178.1506796872041,40.092747338821376
171.33209137889722,73.75815860785184
181.8834825997406,71.23556794223349
174.8073453573535,60.41243721354588
171.06443839765365,80.79628931330362
165.74852579786625,68.88488731341026
165.70485339016733,92.19973674750119
172.30986500733897,74.65695753098741
164.6272629619035,78.52674652196657
182.10919205922062,60.51558154189862
174.0938498446282,67.20406951853474
178.80518966440275,69.62876298121513
172.03839096741416,78.5620342279281
181.3966716749225,79.03416159696779
174.10241096331802,64.0792693283361
164.0508304852226,68.34908284665244
169.20446920314228,75.37725323080281
177.97341151725627,81.5754842175421
189.0517873833373,55.38361018730804
180.77214285957078,67.49206367231265
184.48836847782823,47.62924003555611
174.30783016075412,55.87342555977176
184.26513775562032,63.56802522670875
169.73434486088428,59.728222059217266
190.3780973536099,74.64521332162883
178.83979861257984,69.94912151725401
158.86918393132225,79.73047270862146
181.1014022339665,69.35532413327347
180.8947287072033,48.45599053326193
188.736312449219,66.67442027822239
172.5423634336194,75.03655867063698
173.7598212561771,70.65473562781528
169.62576085403614,62.77958707604245
177.21391267905224,66.01922142650864
149.0062409736903,54.60407968606347
173.441427483925,61.10594971465759
178.52607507313763,57.22882452219528
171.4422722407218,53.161731694014435
166.60566759137978,67.2835089673466
175.79922379716157,85.08876968000737
166.18598058391416,60.90614497793723
181.11358608922745,56.98481806261407
165.36563862127127,68.04152206540256
179.5021844969119,61.952103434636896
177.18499376135185,75.2281046671828
181.15455087264107,71.8064209319602
154.652129229995,63.00948008687705
179.51746558150566,75.08180352139726
176.781087505988,80.53522618212727
179.24374984106203,57.52934772579991
164.8051686266222,73.70096121556564
173.31385287375383,80.40559494980093
171.40733537616165,49.25367829668737
182.91265097005314,74.61224065875953
168.0979008796729,66.8788646021613
171.0625279661359,82.14998636225803
171.65778151568227,72.68880415830053
169.55646003116985,62.42011119900517
167.9069587138405,72.68295133199338
174.0957273776261,60.47031556329735
174.6055476816359,67.55703543246898
166.19209195052733,70.45860263012982
169.44270544482924,80.32315151042303
172.61857324059042,78.88069798109441
175.40714340832622,68.73680455169949
165.24120820062268,55.614655191172446
172.6807456694508,67.89106599318517
167.94187377213996,72.45208374973038
175.49056684461016,75.77628257156172
178.34393795545952,83.986627186725
181.1542626218726,78.51841215709487
180.1613699274196,64.87159826042986
183.7371079573367,70.25720840448213
174.78645839841107,56.425574881814214
162.83264489520408,66.89012462841688
173.1307877239987,65.85249056853925
172.0722528896972,89.28748450739387
183.97679724507225,76.32710784090102
181.45709553032668,82.12608787576053
185.28452978886898,67.77122908726977
174.20751306568275,73.8956886914244
185.13095577364743,73.14547036875139
181.3147911819362,57.11298987271514
162.1673692604682,71.35589647080583
176.9539148334543,51.97399378937217
171.29519489969562,47.78130477724084
172.75623965264072,81.54635447366948
182.9842818596975,74.57859897015693
169.9078148159179,66.49954461026104
177.45225508737906,72.5620445221842
170.67582275790784,55.822768890099994
174.88559134316293,74.66756966655416
178.31243403193847,73.52015553788661
188.49431765064676,80.0110113521188
175.01695352686468,58.63617493095799
163.70728508653565,59.064726295906915
161.4507962180051,66.0060197297336
179.4734205683664,56.99495631664167
181.02486132652606,74.39640441694057
175.76524329282142,66.93837940722597
173.852118286234,86.0839028013299
188.60406454687595,67.01146429190968
178.13979047623042,69.8433218013609
182.16535223964746,70.30550744696168
169.6377118264866,53.99005022869768
176.20990060978727,82.69897493267543
175.8416041059082,64.73146934827481
161.26688531350905,69.49057348866928
184.1418245467222,78.48843968106642
164.9109522381177,74.50318414328179
180.13776874483077,70.84622404344012
175.93734593617876,82.81930070886932
177.13863123346397,60.92641170456222
173.96177628218567,69.7325528452505
166.61666976394594,56.51271922825845
179.32959502393376,77.4437905660647
164.21848209639995,84.51576314182574
164.87106208603333,60.873950384922686
161.3309950160434,32.82490291544895
174.01190186191155,54.876905316896526
169.72799838404134,55.301121309945586
190.60604235207282,60.53196271469996
177.3362927173246,63.010587651779396
168.64678995159244,82.60566112776738
188.97328310427105,77.32348789840871
175.7217925433845,81.27877994546378
176.03134154299002,74.82523172118987
171.45582943745012,87.09329810004111
167.0668655632738,75.94254346610735
181.7572916601405,78.93261827462234
185.21054404148066,80.8767586968773
169.72174270510305,72.05903714979853
184.3765788099822,91.11483735838021
171.4142705116864,66.66489208435277
164.1527388391557,73.85461070221952
169.6589698726217,63.81509496616983
175.03793254307524,72.29909368995895
174.82698130999,60.84094952551991
170.22315290267235,69.38686745445814
177.92409985211842,73.89872659668256
183.63490147197905,76.85978627728755
167.85007852969125,60.6527543068836
176.55310363451596,61.12734582952902
172.23787045071265,82.34563763894077
166.58088657098537,64.72724704819089
157.62104557738198,60.70046785795792
154.8436704885794,70.10951802012323
187.02131186176075,85.68668099379988
176.3253226720817,63.56642589519776
173.99783649658974,66.4920853462755
170.9130165344776,82.0267487302204
171.5233382273559,82.94737101485416
165.60276912900895,75.91321418839645
177.89148645997227,71.7060811705833
171.06496906210117,51.040458435083764
178.2375680945172,81.39401582694553
166.06409149815534,56.08803680721743
172.4975393868899,49.12404310775868
188.37137629451888,73.26766119382246
176.12309532684665,60.31279365267278
169.4142979658901,76.44848673257752
178.20742058924944,61.13622831475887
189.61057712358024,69.26333108040372
165.79312580947183,52.30930401462589
178.91250784668813,68.22507385654961
191.87431728432756,67.47103322979066
170.98212268197702,74.87741166650117
187.70037228090163,67.32610447376501
167.44223189603184,79.38070906801758
173.95469192121064,89.21768796962067
170.79677535022753,56.43419984746618
168.099772421468,82.85379339381214
175.239597861892,71.93213668179295
181.545980597834,74.04995473339768
184.69211231029539,61.32069706153297
178.7684670999594,73.71432251236457
168.52351645901166,61.044914130987316
151.55359984406704,68.51878129213806
158.9769463680106,87.08763609472024
170.86958078434307,71.94511692238711
170.61872330600394,72.25534798318004
170.64303016467812,67.27714395652674
167.1716789872249,69.9185948716781
167.57533137388364,80.44291544604033
172.7961453032722,67.9773663754904
164.00693635693824,77.78885542964741
175.74848879073517,49.17984728090899
183.80841476781737,69.54003255206365
192.01849661096205,78.98787239314959
175.10513247211057,86.7672336474634
176.20365888434196,67.4031464791098
169.3527643091139,65.79749367147642
183.2816235865287,84.69174171483196
164.77265418537087,85.97010651705493
184.9626067958898,56.69668035166748
171.89806494254475,55.985237936476985
177.87232318990846,81.0264458658528
172.254542910486,68.92791017978729
183.316263431473,80.92632855219227
172.19870949130495,73.31421308616025
180.35752626588638,63.88308353286225
169.45661490698987,74.19021095761295
159.36930317627275,71.61968014730998
194.0011928591988,59.11979609104831
172.6078491792447,82.20309852618709
179.80662568056937,69.22317380308293
168.86730677474858,78.54602537584537
177.82303479040087,72.42953040906426
174.79820269850524,73.94723158266004
172.88789829094375,63.08488559279843
176.06958687859355,60.363144706160334
165.55330801130947,63.58308734780249
173.189953720113,72.15903839539104
182.75047388228035,70.94086906234583
178.26530244800736,71.97694105840783
179.5439802957127,46.66881397460165
177.18119252371648,69.56424482398668
166.32396770102653,70.29110256000375
176.1572836687107,79.03938550401642
175.1213652778395,79.15213595256859
188.1126243714882,62.43018486242616
175.9379661080536,91.6596144640102
173.600752170744,66.65165932886822
178.40875430016098,81.76860533005507
173.52354260507613,80.4791501119377
173.92671170987109,65.85425475817259
180.03653185380057,56.45471868235264
172.11864317244886,78.18234009225738
178.03045469966247,75.30513428016232
175.03634794017,81.72172850485066
167.61376165803796,53.43054357048426
172.29818806767497,74.85487817337919
164.24601873208013,80.33076873898163
166.72444347286944,73.3770477957246
181.63323580746382,80.82150181542032
158.46313946702205,72.1383573768798
181.3409357613876,67.30051707994281
192.1249621709175,73.19492531918934
175.09215796284278,62.7995498321039
178.08458807288395,85.37842506520963
171.42741267207455,63.63809907345366
187.16070192149894,80.11489626035328
171.4300951232502,67.32958009351754
179.02519255314346,78.50007848293934
169.44096064406173,78.8629033292861
163.63852105599474,78.74007873490925
175.95055113835787,76.6377808695373
173.3754296770638,61.679114421556456
174.40069667866604,76.04715297914623
184.39525015801004,73.51056343027697
183.11899343590898,82.64994359765029
163.74875421981116,54.901100573146266
177.19918729500355,54.9685348242206
183.1039072362422,78.46533902820022
160.4098736677772,80.06318530998475
192.36087745864492,77.1714737983005
182.22282642460192,71.00523872426115
174.429786669084,59.19205608667416
178.16776697205754,53.01471762094671
173.2656413236081,76.46226914752911
182.48401793049123,56.78444573082445
181.31954562116456,79.92893786975318
171.5025559838649,72.33109289091081
171.79069219965814,78.83978180582571
168.91473927157656,66.21566111595936
169.94063097483215,60.61370859351675
184.5476550461103,63.16886774089232
170.5855205496562,80.80642755735423
177.1983301144181,69.93691619272127
175.87077198102477,75.68663272605062
160.06202037828726,55.36577784095467
185.42391771962605,79.31442618860753
177.65740273747085,67.5968191639784
175.73091778466,52.740286026180115
178.44489735640732,81.55514739659645
178.1481286907068,68.19832247038664
180.5195484904542,52.10313553721697
184.5753527735547,86.32181781340294
173.23963291345137,75.77246385341364
168.51101081021935,77.55965816324651
163.97497377826107,70.28889465881502
180.03582778629863,77.09804391962929
154.22475280841104,75.74230499233593
161.78429230020294,72.41506710321481
181.3354958452317,86.1169526679615
176.72858997383375,79.08835264793933
171.27296130036476,56.917586259592476
165.72830312590165,76.03671223781825
184.34420513331958,58.696908015708644
184.61816269629878,75.81058087241186
180.78014453938763,67.07555498106491
165.72365352626986,69.32681597694632
166.56311252786435,64.6403724988326
169.78581456922356,78.92110833322214
177.99422235080613,71.35926176488418
179.4604918097535,69.49484738728553
179.3132336369176,60.06325117282205
174.69944673644977,72.13780333755533
175.0253283690964,81.7892508497211
177.38312976026094,62.45490447150961
178.61850026730238,63.209461470545364
177.29469107271981,83.08991985887603
162.5531435228716,77.22687743186906
178.2555118453722,86.92412868024029
172.1294382463748,67.39685094061466
179.555633559632,81.52849782369158
174.99086120286395,58.57472356920245
175.06367100832563,60.88533162126336
172.08490643130136,61.223277367333466
166.67136459742431,75.84871602241991
183.68782462907276,74.59602484624912
175.72835087653544,88.3026440856619
168.72645628477753,65.29422296451264
176.47977124831365,61.11086790475816
181.29084501083722,76.91543228321191
176.02201934656554,68.02638415823087
169.54264735898263,63.15995659934798
173.61190649211673,71.99873142004081
193.81587270777763,75.66340666712277
182.27839764793208,70.15358555784104
176.3759339708809,77.47224559334924
177.60129581242953,87.91071580922095
173.37890191988353,73.69981226892017
164.63612641835593,57.40031756370159
169.10111250162032,76.09935815460572
188.36271881804504,69.25854902668273
171.2675439088245,74.80710306290423
168.8383657149104,75.66488756591748
181.20210028665247,76.24420747979283
186.06127466825302,58.5854534772303
173.95002841241248,84.81918127251177
179.29825692885996,59.88867421430006
184.0997881377453,69.51621129119094
169.28666646268746,81.25222291208892
165.7274969641538,57.614919482304764
191.67165657801417,55.105648818672286
161.04510874046616,70.16660063557715
181.97937362118964,70.27403858970425
186.75639048467062,70.3170225241398
164.7939677602628,64.9127075635856
176.42542456448857,68.28242072523473
180.7672097258167,59.97246385320054
175.16821450397313,71.4233441410001
165.15797126645057,60.70378698986435
180.45162378388798,67.3187476499762
182.84617148107228,62.574938827494556
169.4114845920284,71.87776280142027
169.5233489830449,77.9772846913262
171.45666256499578,75.7622610516635
187.8077132362266,74.0177153149011
186.3070729691914,62.28313630014667
166.42699538350868,73.52120245580033
178.59450331959547,75.25484312991661
179.09368261563807,70.47973888066902
177.12572495962567,39.91508421646506
175.9845474818714,67.87687602886666
183.58521655735038,63.9336131718615
190.06105721527612,68.08173333784114
177.01271200467812,74.40894328172342
165.36226786573496,61.07850890723674
184.90592718832235,82.08732488366647
188.6086524864322,56.05261789679625
174.679326358869,65.38594349626739
171.94917319719727,85.31108201945935
177.0664660466104,62.49837760167323
165.5719793803305,67.34419591984923
170.3121551716061,79.43492969268272
166.63938222169017,64.09757557233249
175.1309515666237,82.05128112715727
183.49079397838887,88.6562746031353
169.79878780760433,72.50171008775807
194.40037388076024,62.158720691395075
169.77223335267814,76.17075274727175
177.47782923115093,73.89044840466053
169.50468821603707,72.4973432892203
178.08054699851778,63.259967516107295
167.31384618241475,57.13355815178767
172.38160641700387,49.032825624594366
165.50371753470262,69.00729384177234
183.77322498181417,67.66747750107483
176.72888797672638,82.01231310587698
175.94013483862983,77.86799478367604
172.41547427981234,65.96847345980323
174.31782393404885,59.768551725093346
170.17667589710842,72.70711888095738
176.0692059263097,59.94346488085126
182.75804574863315,69.73104979629042
170.3250422481473,78.47400513015386
162.6323086012784,55.71952056023214
176.29302078508584,61.58364666673137
177.20975073315935,67.42995615916645
183.52719675187845,49.06743133879445
186.3490940024768,75.62108299939716
185.86757671037026,56.42411728781525
175.7126648938977,74.52619462761348
179.8682369052145,71.1485923184225
185.09531908061584,74.1193723574123
169.9393194973203,71.62097611847273
168.20932458766737,69.22260438226354
184.12132995520466,66.68151986979451
166.64215892210566,74.42858470401116
180.12280859480146,58.89844943514461
177.71976905538222,86.06703176572992
168.8841221179881,64.15875973579894
176.86144646551475,68.9363450752821
181.86050866064994,69.08998675406693
174.27152866724433,68.36147734537249
169.17897567085436,62.78294320600971
178.45077994494915,81.79284499274856
176.66733036296165,89.21757644033075
185.23992920184998,69.74358977373002
175.30998953573388,62.469274372432565
169.3730095885022,65.96496100299548
170.83544352017478,61.51899695451894
178.87956453166328,63.51710786716121
178.1670160970108,71.48720250261447
185.78787355392458,66.23700372412553
184.34694597770377,80.21966640490034
174.11324486310838,99.06682550506915
165.05131017719572,77.36702811821635
174.092734911522,62.847745124532175
168.3876712457954,74.71583177359855
178.1517507135947,72.04413685159473
191.27558575658196,61.62608682735647
172.75015100848046,89.67880136279717
176.0464508958098,68.74130086047113
173.5153654175242,79.45529787266113
197.99181056912622,70.24601280419743
177.17631373544617,73.44099550854156
167.97971982346547,71.4833602568907
172.25387150295455,64.15399717480254
189.06132790482917,80.459541946569
175.63330816345683,90.01312798260926
187.85139430832112,71.59862797723132
177.30436484545018,80.11784354093459
184.16101632034383,67.11454041372093
176.74070632432796,71.22114527704116
169.031357795757,69.87621321965847
180.13425191317506,59.01758879943828
175.0043505395046,73.31660943593687
170.95489531322482,79.66467678971391
169.2715696432713,81.43435599144946
185.65477356750665,68.90119105087156
190.20484256358378,84.23641265300469
176.59895426720675,54.49732090599983
170.83218550131943,59.69116219040244
168.77053340497264,65.09459404491605
178.02258412024258,72.50875775358631
171.27988685747755,65.85394848875262
167.22855413742863,74.7532932429708
175.30856610226454,79.39399056235625
181.14468294871685,81.53157128821051
187.07789713889144,85.68787255243963
175.73959361409098,60.5613846767104
176.7483435125671,63.1112479577152
178.89597288683814,64.8807696862589
172.90767934160934,67.889278170594
169.7033768687634,55.760212198086684
184.0981153724727,74.12151683155675
181.91885677124242,58.782919180619245
171.39458584981904,54.498245824482794
179.84583111050082,65.79333138925927
174.71660113017006,82.11167767030264
170.9873865083121,58.416190967546946
181.2046441474277,67.55681640734274
183.0181763137406,78.61114578330239
174.65614696014848,74.57125341223501
177.79626730023566,63.09083866686119
185.7932463672388,75.32131586847756
192.06119034355413,82.76851638125758
168.2209868494826,89.54760648376998
162.32465860937907,78.1196013913239
157.9873036893925,53.286091145241855
166.06948620249926,60.91277062888812
186.262450634194,63.7892596502424
169.8400402625482,68.17597281280207
175.99376028883808,60.33301425348688
174.98503945015784,77.80979357191758
172.25004738715504,79.00548474026785
172.86807471472736,76.9009784296176
171.34727738483633,60.40110125808277
169.89798058561638,64.01708365724197
174.0934217400695,68.74664659197902
165.10633264877686,62.62923377343066
184.19379587132005,82.16350264740076
186.38568663959256,81.99119624175611
169.1952861090368,58.973912320442864
167.8632879582641,73.27584050381724
173.92457035455445,60.727523131698234
187.3220874406176,59.41221560086964
171.8504211910497,66.10441211654698
168.75035085845772,72.5336977578065
173.2756882884152,78.76397348134418
176.4248101747381,72.37672909165548
163.23170146022392,62.52516020392343
174.7529020435243,73.56641442599765
177.48506193023147,73.58757716388843
180.43157693710324,55.32777890022005
193.39497642982747,68.88464910143475
169.53304088235382,71.99119442916329
176.99432164126048,67.22700131495674
182.9076626169769,81.48783395455324
166.6198251635607,77.07288976635623
172.7414443919867,95.0881329974911
168.90486830648197,49.527889556120016
